,,,,LUCAS spade sampling method,,,,,,,,,,,,Gouge auger sampling method,,,,,,,,,,,,
Sampling location,GPS_LONG,GPS_ LAT,Land cover,Soil_ID,"Clay/
g kg–1","Silt/
g kg–1","Sand/
g kg–1","Organic carbon/
g kg–1","Calcium carbonate/
g kg–1","Nitrogen/
g kg–1","Phosphorus/
mg kg–1","Potassium/
mg kg–1","pH in H2O
",pH in CaCl2,"Electrical conductivity/
mS m–1",Soil_ID,"Clay/
g kg–1","Silt/
g kg–1","Sand/
g kg–1","Organic carbon/
g kg–1","Calcium carbonate/
g kg–1","Nitrogen/
g kg–1","Phosphorus/
mg kg–1","Potassium/
mg kg–1","pH in H2O
",pH in CaCl2,"Electrical conductivity/
mS m–1",
1,8.9570,45.8766,meadow,53001,18,42,40,41.9,137,4.2,8.8,124.8,7.57,7.2,43.2,53161,21,46,33,44.7,123,4,12.7,187.8,7.6,7.4,45.2,
2,9.0079,45.8950,meadow,53002,10,37,52,25.2,0,2.9,25.9,76,4.33,3.9,28.7,53162,16,53,31,24.6,3,2.7,15.9,66.6,5.86,5.5,25.8,
3,9.1162,46.1538,deciduous forest,53003,7,32,61,41.4,0,3.1,32.5,73.3,4.51,4,21.8,53163,8,36,56,40.4,0,2.8,27.7,61.4,4.43,4.1,30.1,
4,7.7886,46.1289,meadow,53004,8,48,44,23.7,0,4.9,17.4,66.9,5.4,5.1,30,53164,9,48,43,29.5,0,6.6,23.4,71.9,5.42,5.2,46.7,
5,7.1704,46.1716,deciduous forest,53005,10,54,36,67.5,236,3.7,19.9,64.7,7.62,7.2,18.4,53165,11,62,27,75,115,4.4,21.5,90.8,7.17,6.9,24.7,
6,7.4986,46.2487,coniferous forest,53007,11,37,52,30.2,3,1.7,5.4,67,6.88,6.6,10.3,53167,13,43,43,27.6,2,1.6,4.9,63.4,6.57,6.4,10.8,
7,7.1351,46.7441,coniferous forest,53009,16,43,40,43.7,0,3.4,31,75,4.38,3.9,12.9,53169,18,47,35,35.7,0,2.7,34.6,94.5,4.32,3.9,14.9,
8,7.9722,46.7451,deciduous forest,53010,21,56,23,123.7,99,7.9,32,140.9,7.35,7.1,44.2,53170,21,59,20,123.1,162,8.2,19.2,182.2,7.07,7,48.1,
9,7.1610,46.0011,coniferous forest,53011,9,54,37,18.7,99,1.4,0,45.5,7.91,7.4,11.5,53171,10,60,30,27.2,62,1.8,6,54.9,7.39,7,17.9,
10,8.7444,46.1625,deciduous forest,53012,4,27,69,38.4,0,3.2,37.9,101.6,4.73,4.4,31.5,53172,4,25,71,42.5,1,3.6,56.4,116.4,4.61,4.3,35.7,
11,7.9626,46.3112,meadow,53013,6,53,41,55.9,127,6.1,24.4,59,7.7,7.5,81.4,53173,7,52,41,62,117,6.5,31.1,60,7.19,7.2,90.1,
12,8.7431,46.2165,meadow,53014,8,54,38,81.8,1,7.4,27.9,73.9,5.04,4.7,31.4,53174,8,52,40,94.1,0,8.6,32.6,86.2,4.77,4.5,52.5,
13,8.7027,46.2550,pasture,53015,8,48,44,105.6,0,7,25.4,121.4,4.28,4.2,59.4,53175,8,50,42,99.2,0,7.2,19.7,142.4,4.29,4.2,80.6,
14,7.7034,46.3073,meadow,53016,12,69,20,61.2,64,7.3,39.2,80,7.35,7.2,69,53176,12,70,18,65.1,64,7.8,26.9,62.3,7.16,7.1,67.7,
15,9.0017,46.2378,deciduous forest,53017,7,44,49,150.1,1,10.1,44.7,119.3,4.11,3.8,48.8,53177,9,55,37,147.2,0,10.3,52.5,141.8,4.00,3.7,54.2,
16,6.1687,46.3535,cropland,53018,22,50,28,17.2,0,2.1,31.1,170.6,6.33,6,19.8,53178,22,53,25,17.6,0,2.2,39.4,196.1,6.24,5.9,20.8,
17,6.1662,46.3895,cropland,53019,27,49,24,19.2,6,2.5,49.2,163.6,7.38,7.1,25.2,53179,27,55,18,19.3,3,2.5,50.6,188.2,7.06,6.8,20.4,
18,7.2527,46.4949,pasture,53020,22,61,17,51.8,0,5.7,32.4,106,5.49,5.2,47.3,53180,24,58,18,42.1,0,4.8,24,95.9,5.37,5.1,39.1,
19,6.2884,46.5019,meadow,53021,21,56,23,29.7,8,3.5,8.5,73.7,7.45,7.1,31.7,53181,21,56,23,26.2,6,3.1,8.3,58.3,7.02,6.9,29.9,
20,6.6773,46.5327,cropland,53022,33,49,18,17.7,1,2.5,27.4,132.2,7.08,6.8,16.4,53182,33,49,18,18.4,0,2.3,31,110.6,6.84,6.6,14.9,
21,6.4408,46.5612,cropland,53023,29,56,15,16.8,1,2.3,32,224.4,6.56,6.4,20.5,53183,31,52,17,15.7,0,2.1,30.6,166.3,6.33,6,19.2,
22,6.4420,46.5432,cropland,53024,28,46,25,15.4,2,2.1,16.3,115.1,6.65,6.4,13.5,53184,30,48,22,16.6,0,2.1,21.7,93.1,6.25,5.9,12.3,
23,6.8845,46.5568,meadow,53025,24,54,22,28.3,1,3.6,60,289.4,6.43,6.2,33.8,53185,27,53,20,25.6,0,3.2,56.8,165.4,6.13,5.9,41.7,
24,7.1177,46.5640,mixed forest,53026,19,52,29,83.5,383,6.1,19,478.8,7.44,7.3,66.6,53186,23,56,21,91.7,226,7,18.9,416.5,7.31,7.2,73.5,
25,6.8830,46.6149,meadow,53027,19,55,26,28.7,0,3.6,15.5,96.1,5.51,5.1,39.7,53187,21,57,22,29.6,0,3.8,21.4,82,5.93,5.7,44.6,
26,6.9324,46.6304,meadow,53029,20,58,22,29.1,0,3.8,31.9,477.4,5.53,5.2,54.5,53189,22,57,21,26,0,3.4,30,300,5.19,4.9,50.1,
27,7.5582,46.6464,pasture,53030,30,54,16,39.1,3,4.4,0,86.1,6.83,6.6,22.3,53190,30,56,14,43.1,3,5,0,73.8,6.43,6.2,31.2,
28,6.4620,46.6340,cropland,53031,24,45,31,16,0,2,32.8,94.8,5.02,4.7,22.3,53191,28,46,26,15.8,0,2,34.8,85.5,5.09,4.7,23.2,
29,6.7227,46.6422,meadow,53032,19,42,39,18,0,2.2,77.8,173.6,5.07,4.7,20.1,53192,22,43,35,16.8,1,2.2,78.3,131.3,4.91,4.5,19.4,
30,6.3826,46.6494,mixed forest,53033,24,51,25,96.7,0,6.5,9.5,298.5,5.73,5.5,50.6,53193,22,45,33,115,7,7.1,10,332.1,6.08,5.9,63.4,
31,6.6173,46.6570,cropland,53034,28,44,27,13.6,0,1.8,25.4,189.6,6.86,6.5,12.3,53194,28,44,28,14.1,0,1.8,32.6,144.6,6.74,6.4,13.4,
32,8.2354,46.6957,meadow,53035,9,45,45,41.8,0,5,42.1,98.3,4.84,4.6,50,53195,10,44,47,29.2,0,3.6,30.7,76.7,5.18,4.9,34.8,
33,8.2898,46.6688,pasture,53036,12,50,38,69.9,0,6.2,41.9,147.8,4.49,4,29.9,53196,13,50,37,51.2,0,4.6,27.5,92.5,4.38,4,26.5,
34,6.3033,46.6647,meadow,53037,20,53,28,51.7,410,5.4,35.2,92.7,7.71,7.3,47.9,53197,19,57,24,54.8,390,6.8,53,110.2,7.32,7.1,62.6,
35,9.4629,46.7268,meadow,53038,16,64,21,41.1,103,5.6,15.2,76.9,7.52,7.2,55.5,53198,17,67,16,43.7,76,5.8,16.6,65.8,7.23,7.2,57.8,
36,6.4311,46.7050,coniferous forest,53039,26,54,20,51.1,0,3.5,8.6,103.8,5.55,5.2,23.1,53199,27,52,21,44.4,0,3.4,10.1,79.7,5.71,5.4,21.7,
37,7.8443,46.7075,pasture,53040,32,56,13,35.8,0,4,6.1,100,5.82,5.5,27.3,53200,33,55,13,34.4,3,4,8.4,83,6.56,6.3,26.8,
38,8.2090,46.7296,meadow,53041,19,58,23,48.1,11,6.2,14.9,94.5,6.95,6.7,51,53201,23,57,21,42.3,17,5.5,13.6,77.1,7.12,7,42.4,
39,8.6453,46.7387,pasture,53042,7,42,52,40.8,0,4,27.4,96.2,4.67,4.4,48.1,53202,7,45,47,48.1,0,4.9,35.9,87,4.7,4.4,53.1,
40,6.3528,46.7024,meadow,53043,25,62,12,70.3,95,7.7,12.2,178.5,7.35,7.1,54.2,53203,26,61,13,77.3,98,8.4,19.2,199.5,7.28,7.1,64.3,
41,6.7183,46.7142,cropland,53044,20,34,46,8.9,0,1.1,50.6,185.4,5.45,5,15.2,53204,22,33,46,8.5,0,1.1,59.4,139.4,5.63,5.2,15.7,
42,7.7109,46.7398,pasture,53046,16,50,35,39.5,0,3.8,18.2,87,5.17,4.8,32.1,53206,16,50,34,39.6,1,3.9,25.6,124.5,5.26,5,41.2,
43,8.6770,46.7919,mixed forest,53047,12,56,32,93.4,358,7.2,21.2,85.8,7.28,7.2,46.4,53207,14,55,31,128.5,280,8,21.6,87,7.15,7.1,64.1,
44,7.2639,46.7835,meadow,53048,13,51,36,40.6,1,4.6,62,217.3,6.19,6,69.1,53208,14,53,33,34.9,0,4.2,49.4,137.8,6.04,5.8,60.5,
45,7.3153,46.8028,coniferous forest,53049,9,38,53,113.2,1,7.4,44.4,78.7,3.98,3.3,13.2,53209,15,40,45,46.1,0,2.6,30.2,70.6,4.34,3.7,6.7,
46,6.7676,46.8057,deciduous forest,53050,11,49,40,31.7,93,3.1,10.5,89.9,7.44,7.1,26.5,53210,12,51,37,24.3,95,2.6,7.6,80.6,7.23,7.1,28.5,
47,6.8958,46.8105,cropland,53051,19,41,40,10.5,0,1.5,44.4,153.9,4.97,4.6,19.3,53211,18,40,42,9.1,0,1.3,47.6,108.9,4.86,4.5,18.8,
48,8.1520,46.8385,deciduous forest,53052,14,44,42,31.1,49,3.1,33.7,113.4,7.61,7.3,43.3,53212,14,46,40,32.3,42,3.5,47.1,97.8,7.08,7,58.1,
49,8.1259,46.8379,meadow,53053,25,56,18,42.8,1,4.9,21.5,120,4.79,4.5,40.7,53213,25,56,19,43.1,0,4.8,17.4,97.8,4.74,4.4,29.5,
50,7.2088,46.8361,cropland,53054,15,40,45,16.6,0,2,28.3,186,5.68,5.2,18.7,53214,15,39,46,17.1,1,2.1,32.4,149.4,5.51,5.1,19.9,
51,7.5229,46.8438,deciduous forest,53055,13,38,49,51.7,405,2.6,17.8,105.5,7.55,7.3,45.1,53215,12,36,52,33.5,421,2.8,15.5,84.2,7.35,7,42.6,
52,9.4362,46.7271,cropland,53056,19,70,11,15.6,46,1.9,55.4,199.4,8.14,7.6,28.9,53216,19,69,12,15.7,44,1.9,49.4,217.9,8.01,7.5,34.1,
53,10.4562,46.8712,coniferous forest,53057,13,56,31,107.9,102,6.2,26.5,88.5,7.39,7.2,90.8,53217,11,56,33,122.2,51,6.5,20.2,75.3,7.16,7,86.3,
54,6.8675,46.8448,cropland,53058,20,46,34,13.9,3,1.8,82.1,131.1,7.06,6.7,15.6,53218,20,46,34,13.5,1,1.8,80.6,108.7,6.51,6.3,15.1,
55,7.9674,46.8711,coniferous forest,53059,21,54,25,53.2,0,3.9,0,109.1,6.52,6.2,34.1,53219,21,58,21,52.2,1,4.1,5.7,96.8,6.38,6.3,41.4,
56,8.2032,46.8752,meadow,53060,18,50,32,42.4,0,4.9,71.6,127.8,6.11,5.8,41.3,53220,18,53,29,44.3,1,5.3,71.5,127.7,6.12,6,56.8,
57,7.7308,46.8846,cropland,53061,27,53,20,23.5,1,3,108.7,293.3,4.95,4.6,42.5,53221,28,54,19,24.9,1,3.1,112.9,400.3,4.79,4.6,55.1,
58,9.6971,46.9078,coniferous forest,53062,9,54,37,118,249,5.3,20.7,99.8,7.46,7.2,72.9,53222,10,60,30,75.6,254,4.5,18.8,53.9,7.3,7.1,63.4,
59,7.2059,46.8901,cropland,53063,30,47,23,21.3,20,2.6,19.8,107.3,7.9,7.5,19.9,53223,30,47,23,21.4,24,2.9,15.6,101.3,7.66,7.3,20.2,
60,8.5546,46.8896,pasture,53064,17,65,18,85.7,125,8.8,19.7,154.2,7.31,7.1,85.5,53224,16,61,23,104.5,68,10.9,32,186,7.01,6.9,108.9,
61,8.5223,46.8957,pasture,53065,22,64,13,53.2,5,6.5,12.8,144,5.36,5.1,72,53225,22,63,15,57,1,6.7,16.5,213.6,5.44,5.2,63.7,
62,8.8472,46.9223,pasture,53066,23,52,25,94.8,0,8,22.9,141.9,4.46,4.1,37.6,53226,26,53,21,45.7,0,4.8,20,98.3,4.5,4.1,36.3,
63,9.6183,46.9255,mixed forest,53067,20,59,21,31.1,1,2.8,6.7,58.4,4.55,4.1,24.2,53227,21,58,21,28.6,0,2.7,11.5,51.7,4.57,4.2,25.2,
64,8.4899,46.9337,pasture,53068,21,56,23,99.6,0,8.3,18,251.9,6.08,5.9,89.2,53228,21,53,26,87.7,0,8,12.9,153,5.93,5.8,74.6,
65,9.7231,46.9438,deciduous forest,53069,32,53,16,27.3,0,2.7,0,92.7,5.1,4.5,7.3,53229,34,48,18,18.1,0,2,0,99.1,5.07,4.5,6.6,
66,7.2302,46.9267,deciduous forest,53070,11,59,30,53.5,775,4.9,12.1,61.7,7.58,7.3,42.1,53230,10,58,32,55.4,800,5.5,13.6,55.8,7.45,7.1,55.8,
67,9.5918,46.9614,coniferous forest,53071,14,47,39,21,468,2.3,0,59.5,7.9,7.5,24.9,53231,17,54,29,26.1,401,2.3,4.3,40.9,7.65,7.3,24.5,
68,7.6753,46.9552,meadow,53073,10,49,42,37.5,2,4.3,50.4,375.3,6.84,6.6,46,53233,10,50,39,40.8,2,4.9,68.3,411,6.36,6.2,63.4,
69,8.7770,46.9734,meadow,53074,18,63,19,55.3,24,7,36.7,147.9,6.89,6.6,80.5,53234,18,62,20,68.5,5,8.9,50.6,102.1,6.37,6.3,113,
70,9.0665,46.9762,deciduous forest,53075,21,47,32,50.2,0,3.5,12.8,90.2,4.52,4,11.5,53235,25,44,31,45.6,0,3.8,16.3,59.6,4.6,4,11.4,
71,6.7799,46.9475,pasture,53076,18,69,12,60.3,0,5.7,61.9,335.4,5.21,5,90,53236,19,69,11,56,0,5.6,52.6,235.8,5.41,5.1,81.3,
72,7.0449,46.9576,cropland,53077,23,43,34,13.3,0,4,49.1,161.4,7.26,7,15.6,53237,24,40,36,12.1,0,1.9,46.4,129.8,6.85,6.6,15.4,
