,,,,LUCAS spade sampling method,,,,,,,,,,,,Gouge auger sampling method,,,,,,,,,,,,
73,7.7270,46.9743,mixed forest,53078,6,60,34,9.3,70,0.5,0,79.3,8.06,7.4,12.1,53238,6,57,37,5.6,93,0.4,0,47.7,8.04,7.4,13.5,
74,6.8075,46.9691,mixed forest,53079,22,52,26,73.8,0,5.1,6.5,140.6,5.78,5.5,43.3,53239,23,50,27,63.5,0,4.2,5.3,97.1,5.86,5.6,34,
75,7.7260,46.9923,mixed forest,53080,13,56,31,49.7,139,4.5,13.3,87.5,7.45,7.2,41.2,53240,13,54,33,33.6,165,3.5,8.3,58.2,7.32,7.2,39.8,
76,8.2776,47.0025,mixed forest,53081,24,48,28,30.3,26,2.3,0,101.5,7.48,7.1,24.4,53241,24,49,27,35.9,28,2.6,0,62.7,7.31,7,17.4,
77,9.3789,47.0147,coniferous forest,53082,16,41,43,61.7,0,4.2,34.1,82.7,3.87,3.3,9.5,53242,20,49,32,61.3,0,4.3,26.1,46.8,3.91,3.4,9.8,
78,7.4102,47.0032,meadow,53083,13,48,39,36.3,0,4.2,84.2,417.5,5.99,5.5,14.5,53243,15,50,35,28.4,0,3.5,72.1,396.4,6.17,5.9,12.7,
79,7.4365,47.0039,meadow,53084,19,46,35,19,0,2.2,67.1,194.9,6.32,5.9,6.9,53244,19,52,30,18.1,0,2.2,64.5,97.2,6.1,5.7,14.9,
80,7.7779,47.0114,pasture,53085,15,47,38,26.4,0,2.8,16.9,133.7,6.34,6.1,29.8,53245,16,50,33,28,0,3.2,14.2,140.9,6.23,6,38.1,
81,9.2759,47.0318,coniferous forest,53087,13,37,50,39.3,0,2.4,12.4,62.3,6.84,6.5,9.6,53247,14,41,45,42.9,4,2.6,14.9,44.9,6.44,6.3,12,
82,7.1204,47.0139,meadow,53088,13,35,52,13,0,1.7,15.9,72.3,6.04,5.7,10.9,53248,13,34,53,13.6,0,1.7,16.8,47.2,6.33,6,6.5,
83,8.5394,47.0424,pasture,53089,21,52,27,25.6,0,3.3,23.2,122.9,5.35,5,27.6,53249,20,49,31,25.9,1,3.8,31.4,156.1,5.96,5.6,36.6,
84,8.7230,47.0627,coniferous forest,53090,28,51,22,51.4,0,4,11.3,94.7,3.99,3.7,23.6,53250,24,57,19,56.5,0,4.9,14.8,87.8,3.98,3.6,23.8,
85,9.0912,47.0664,coniferous forest,53091,26,52,22,70.3,0,5.5,15,92.4,4.65,4.1,12.1,53251,29,53,18,47.4,0,4.6,9,60.5,4.81,4.3,11.5,
86,9.4064,47.0681,deciduous forest,53092,8,44,48,93.6,626,6.2,24.6,87.9,7.44,7.2,24.6,53252,10,48,42,92.2,568,5.5,36.3,58.9,7.26,7.1,52.1,
87,9.4339,47.0944,coniferous forest,53093,10,44,45,99.9,0,6.6,48.5,72.5,4.4,4,11.3,53253,12,53,35,76.1,2,5.6,34.2,39.1,5.06,4.5,9,
88,6.9345,47.0449,cropland,53094,32,48,20,26.2,0,3.3,27.7,214.4,7.46,7.2,35.5,53254,33,47,21,25.4,13,3.3,27.4,170.5,7.44,7.1,32.8,
89,7.4339,47.0578,meadow,53095,16,49,35,21.9,0,2.8,43.7,90.2,5,4.7,47.4,53255,18,50,32,20.2,0,2.6,26.6,60.6,5.69,5.3,8.5,
90,7.7757,47.0654,meadow,53096,28,55,17,20.7,0,2.8,53.4,125.3,5.02,4.7,36.2,53256,26,55,19,20.6,0,2.8,58.4,101.5,5.07,4.8,31.6,
91,8.8804,47.0824,pasture,53097,23,55,22,22.9,0,3.5,7.2,118.9,4.7,4.5,55.8,53257,24,61,15,32.1,0,3.2,0,75,4.66,4.4,50.5,
92,7.0384,47.0662,cropland,53099,19,55,26,34.5,18,4.1,27.9,138.9,7.17,6.9,52.1,53259,20,58,23,35.1,1,4.3,26.5,102.2,6.64,6.4,42.6,
93,6.8798,47.0793,pasture,53100,19,68,14,43.9,0,5.1,38.9,222.6,4.71,4.4,51.3,53260,21,68,11,34.8,0,4.3,20.2,124.5,4.7,4.4,31.1,
94,7.2743,47.0902,meadow,53101,27,59,14,49.8,189,3.4,13.8,202,7.59,7.3,18.6,53261,30,53,18,26.9,189,3.3,16.4,123.3,7.39,7.1,16.6,
95,7.6163,47.0980,coniferous forest,53102,19,57,23,30.1,0,2.2,21.7,71.9,4.25,3.9,17,53262,20,58,22,32.7,0,2.4,20.6,54.4,4.01,3.8,17.5,
96,7.7741,47.1014,meadow,53103,16,48,36,23.2,6,2.6,68.6,76.9,6.97,6.8,29.5,53263,15,51,34,23.3,0,2.8,70.3,57.8,6.59,6.3,31,
97,8.3526,47.1127,cropland,53104,24,62,14,42.5,12,2.7,33,121.6,7.81,7.4,26.6,53264,24,61,15,33.8,85,2.7,29.3,88.3,7.31,7.2,17.4,
98,9.4588,47.1229,pasture,53105,19,64,18,35.9,0,4.2,18.3,83.6,4.98,4.3,4.8,53265,19,61,20,38.2,0,4.5,17.6,94.9,4.96,4.3,5,
99,7.9313,47.1225,meadow,53106,17,48,34,22.4,1,2.7,27.1,242.9,5.85,5.5,33.2,53266,15,49,36,24.9,0,3.2,37.9,178.9,5.65,5.4,31.5,
100,8.2472,47.1288,meadow,53107,23,58,19,23.5,0,3,42.4,88.8,6.53,6.3,29.7,53267,21,59,20,24.9,0,3.2,43.3,79.2,6.45,6.2,14.2,
101,8.9582,47.1372,pasture,53108,26,60,14,41.3,0,4.5,17.1,147.7,4.36,3.9,26.5,53268,28,55,17,43.6,0,4.6,13.7,116.8,4.32,3.9,21.6,
102,7.8245,47.1564,coniferous forest,53109,9,40,52,151.5,0,7.2,47.6,115.9,3.62,3,16.7,53269,8,36,56,131.4,0,6.8,56.5,71.1,3.62,3.1,15.1,
103,7.9561,47.1591,mixed forest,53110,16,36,48,18,0,1.5,0,67.4,4.94,4.3,6,53270,16,33,51,15,0,1.3,6,47.7,5.34,4.7,4.3,
104,8.0616,47.1609,coniferous forest,53111,16,43,41,49.2,0,3.2,22.6,74,4.21,3.6,7.3,53271,14,39,48,69.4,0,4.1,30.9,49.8,3.9,3.4,8.9,
105,8.1932,47.1633,coniferous forest,53112,20,55,25,38.3,0,2.9,11.4,79.6,5.07,4.5,6.2,53272,20,53,27,32.1,0,2.7,12.2,46.1,5.3,4.9,8.2,
106,7.4022,47.1652,meadow,53113,40,52,8,26.9,235,3.3,14.1,213.3,7.7,7.4,26.1,53273,42,50,8,27.1,213,3.2,16.7,154.9,7.65,7.3,28.9,
107,8.1927,47.1812,cropland,53114,22,56,22,29.3,8,3.6,32.8,105.7,7.32,7.1,30.2,53274,22,54,24,32.6,3,4.1,54.7,92.9,7.03,6.8,22.9,
108,9.1547,47.1915,pasture,53115,20,46,33,26.1,0,3.3,30.1,75.5,4.96,4.6,25.7,56275,20,45,36,29.7,0,3.6,21.7,61.2,5.13,4.6,10.4,
109,9.2217,47.2118,meadow,53116,22,46,32,24.4,0,2.9,9.2,91.4,4.97,4.4,8.7,53276,21,46,33,23.6,0,2.8,6.6,62.8,5.07,4.4,4.9,
110,8.2442,47.2181,meadow,53117,15,50,35,33.7,94,4.1,26.6,90.2,7.49,7.3,39.7,53277,14,51,35,37.7,73,4.6,37.2,63.3,7.23,7.6,25.4,
111,8.5075,47.2400,meadow,53118,23,65,13,100.8,53,8.2,93.2,359.7,7.35,7.2,58.6,53278,22,65,13,102.8,49,8.7,109.3,352.9,7.29,7.2,66.3,
112,8.1110,47.2518,pasture,53119,22,55,22,27.9,0,3.5,23.2,125.2,6.42,6.3,37.2,53279,21,56,23,26.9,1,3.5,21.7,91.2,6.5,6.3,34.8,
113,9.3449,47.2720,pasture,53120,20,57,23,68,0,7.1,40.1,182.5,4.73,4.5,59.7,53280,20,56,24,57.4,0,6.6,44.7,140.4,5.08,4.7,34.3,
114,7.0284,47.2456,meadow,53121,28,67,6,32.4,0,3.7,26.9,129.9,5.19,4.8,28,53281,29,65,6,29.9,0,3.6,26.9,141.6,5.08,5,34.6,
115,7.8200,47.2644,cropland,53122,22,47,31,18.7,0,2.1,49.8,165.1,5.52,5.1,17.5,53282,22,47,30,18.1,0,2.1,58,128,5.35,5,22.4,
116,8.5328,47.2763,pasture,53123,24,58,18,38.2,0,4.7,5.3,112.4,6.37,6.2,25.5,53283,22,58,20,39.2,0,5.3,9.9,99.6,6.25,6.1,38.3,
117,8.6913,47.2784,meadow,53124,24,53,22,25.8,0,3.1,82.6,114.4,5.69,5.4,43,53284,23,57,21,24.7,0,3.1,83.1,143.1,5.5,5.3,47.7,
118,8.1091,47.3058,meadow,53125,14,54,32,29.1,0,3.9,51.6,159.7,5.46,5.1,45.1,53285,13,54,34,24.7,0,3.3,44.4,92,5.81,5.5,29.7,
119,9.4832,47.3210,pasture,53126,22,58,19,66.6,0,5.6,7.8,138.8,7.18,7,42.8,53286,18,61,21,74,0,6.4,9.9,81.8,6.85,6.6,51.8,
120,7.6064,47.3140,deciduous forest,53127,36,55,9,54.2,0,4.1,0,361,6.4,6.1,20.5,53287,34,54,12,52.9,3,4,3.9,272.5,6.5,6.3,23.2,
121,7.9499,47.3209,cropland,53128,22,63,15,22.6,0,2.5,38.5,189.6,6.77,6.5,23.9,53288,22,65,13,21.4,0,2.5,38.2,190.9,6.44,6.2,21.4,
122,8.9543,47.3352,mixed forest,53129,20,46,34,44.9,0,3.3,0,97.5,6.35,6.1,32.9,53289,20,46,34,32.4,0,2.7,4.6,72.8,5.91,5.7,30.1,
123,7.1300,47.3204,pasture,53130,28,63,9,51.3,0,5.6,10.9,227.8,6.13,5.9,47.4,53290,29,60,11,45.2,98,5.2,12.5,176.8,7.07,7,51.7,
124,7.9492,47.3392,deciduous forest,53132,29,56,15,75.7,0,5.8,9.7,139.5,6.24,6,30.2,53292,31,54,16,58,2,4.9,7.8,83.7,6.22,6,17.2,
125,9.0332,47.3540,meadow,53133,23,60,16,35.3,0,4.2,20.6,247.8,5.17,4.8,37.1,53293,20,61,19,32.7,0,4,28.6,176.9,4.98,4.7,50.1,
126,8.1336,47.3603,deciduous forest,53134,21,37,42,18.6,0,1.9,4.9,178,5.13,4.7,15.8,53294,19,35,47,18,0,1.9,6.3,135.8,5.15,4.7,13.1,
127,8.9006,47.3707,pasture,53135,28,59,13,42.8,178,3,0,227,7.7,7.4,25.2,53295,30,54,16,45.8,135,2.7,9.8,208,7.61,7.2,17.5,
128,7.1280,47.3575,deciduous forest,53136,18,58,23,53.8,661,3.9,11.4,136.9,7.75,7.4,49.6,53296,18,52,31,43.4,662,3.4,11.1,98.3,7.74,7.2,35.1,
129,6.9419,47.3693,meadow,53137,20,73,7,55.6,10,6.4,14.6,158,7.25,7,49.1,53297,21,70,8,52.4,12,6.2,16.1,143.1,7.19,6.9,37.9,
130,7.0477,47.3722,mixed forest,53138,31,62,8,35.5,3,3.1,0,170.3,6.41,6.2,27.7,53298,34,54,12,31.9,4,2.9,0,139.5,6.85,6.5,23,
131,7.8120,47.3907,pasture,53139,27,63,9,49.2,60,6,167.8,496.4,7.12,7,72.4,53299,28,60,11,48.7,53,5.7,172.7,529.8,7.02,6.8,64.3,
132,8.6612,47.4220,cropland,53140,19,54,27,29.1,1,3.2,56.7,234.5,6.43,6.2,43.6,53300,20,56,24,27.7,4,3.2,66.8,178.3,6.57,6.3,43.7,
133,7.5476,47.4389,deciduous forest,53142,25,63,12,65.1,99,5.6,7.9,128.2,7.5,7.3,35,53302,26,61,13,50.4,120,5,12.2,106.4,7.4,7.1,34.6,
134,8.3689,47.4540,cropland,53144,30,54,15,26,0,3.3,60.6,145.9,6.65,6.4,26.7,53304,31,53,16,25.5,0,3.3,65.5,125.7,6.63,6.3,29.4,
135,7.5733,47.4572,deciduous forest,53145,34,56,10,40.7,7,3.4,4.4,306.1,7.05,6.8,34.9,53305,37,49,14,31.1,2,2.7,4.1,262.2,6.62,6.4,16.2,
136,9.4275,47.4827,mixed forest,53146,20,55,25,21.9,0,2.5,37.6,73.1,5.56,5.1,6.7,53306,19,54,27,17.6,0,2.4,44.3,78.3,5.11,5,25.3,
137,9.2692,47.4998,meadow,53147,20,49,32,37.4,0,3.1,49.9,89.1,4.18,3.9,32.4,53307,20,47,33,31.1,0,2.8,48.2,84.2,4.15,3.9,27.7,
138,8.4996,47.5101,meadow,53148,26,52,22,23.5,0,2.9,10.5,145.3,6.11,5.7,8.6,53308,25,52,23,19.9,0,2.6,10.5,116.8,5.9,5.5,6.7,
139,8.8181,47.5140,cropland,53149,34,48,17,27.4,2,3.4,60,385.2,7.16,6.9,39.8,53309,34,49,17,29.2,3,3.7,69.6,354,7.02,6.8,41,
140,8.1808,47.5232,deciduous forest,53150,27,57,17,75.6,284,5.3,11,334.2,7.42,7.2,26.8,53310,28,55,17,68.8,198,4.9,13.5,328.8,7.24,6.9,21.6,
141,8.8441,47.5322,mixed forest,53151,26,52,22,39.1,0,2.8,8.4,143.4,5.32,4.7,10.5,53311,26,52,22,33.8,0,2.7,7.3,99,5.32,4.8,9.4,
142,7.6744,47.5675,deciduous forest,53152,23,66,10,29.1,1,2.5,4.9,111.3,6.27,6,19.6,53312,29,59,11,25.1,2,2.3,0,83.5,6.67,6.4,14.2,
143,9.0553,47.5882,cropland,53153,32,53,15,29.1,154,2.2,87.6,224.9,7.85,7.4,28.2,53313,31,51,18,29.5,150,2.2,82.6,185.3,7.7,7.3,25.6,
144,8.8159,47.6038,cropland,53154,22,48,29,23.8,190,2.6,58.5,225.5,7.79,7.5,30.5,53314,22,48,30,25.5,186,2.8,64.2,231.2,7.63,7.1,31.2,
145,9.0285,47.6059,mixed forest,53155,24,59,17,46.4,74,4,5.8,73.2,7.48,7.3,41.8,53315,22,59,19,48.4,66,4.2,8.7,88.2,7.3,7.1,42.6,
146,8.6822,47.6388,meadow,53156,17,45,39,29,20,3.3,6.6,88.2,7.12,7,24.9,53316,17,45,38,29.5,19,3.6,9.7,118.7,7.05,7,25.2,
147,9.0292,47.6420,pasture,53157,31,52,17,33.3,207,3.1,16.9,275.1,7.54,7.3,29.2,53317,25,56,19,47.3,210,4.9,96,428.5,7.18,7,60.8,
148,8.7581,47.6752,cropland,53158,25,36,39,17.9,36,2,40.9,181.8,7.82,7.4,23.2,53318,24,32,44,18.4,10,1.9,37.9,149.8,7.71,7.3,22.1,
149,8.8134,47.7118,cropland,53159,18,46,36,23.6,11,2.9,99.8,330.6,7.45,7.2,40.8,53319,19,43,37,26.4,10,3.3,97,363.2,7.25,7,37.6,
150,8.6532,47.7279,deciduous forest,53160,26,59,15,50.1,200,5.1,13.5,150.9,7.48,7.2,50.6,53320,22,56,22,55.1,232,5.2,23.7,162.1,7.35,7.2,57.7,